mode: set
myproject/Array.go:22.46,23.18 1 1
myproject/DoubleList.go:115.2,115.22 1 1
myproject/DoubleList.go:115.22,118.3 2 0
myproject/DoubleList.go:118.8,121.3 2 1
myproject/DoubleList.go:122.2,123.12 2 1
myproject/DoubleList.go:127.41,128.19 1 1
myproject/DoubleList.go:128.19,130.3 1 1
myproject/DoubleList.go:131.2,131.22 1 1
myproject/DoubleList.go:131.22,134.3 2 0
myproject/DoubleList.go:134.8,137.3 2 1
myproject/DoubleList.go:138.2,139.12 2 1
myproject/DoubleList.go:143.49,144.34 1 1
myproject/DoubleList.go:144.34,146.3 1 1
myproject/DoubleList.go:147.2,147.16 1 1
myproject/DoubleList.go:147.16,149.3 1 0
myproject/DoubleList.go:150.2,150.23 1 1
myproject/DoubleList.go:150.23,152.3 1 0
myproject/DoubleList.go:154.2,155.23 2 1
myproject/DoubleList.go:155.23,157.30 2 1
myproject/DoubleList.go:157.30,159.4 1 1
myproject/DoubleList.go:160.8,162.39 2 0
myproject/DoubleList.go:162.39,164.4 1 0
myproject/DoubleList.go:167.2,170.12 4 1
myproject/DoubleList.go:174.46,176.21 2 1
myproject/DoubleList.go:176.21,177.28 1 1
myproject/DoubleList.go:177.28,181.48 3 1
myproject/DoubleList.go:181.48,184.5 2 0
myproject/DoubleList.go:184.10,184.33 1 1
myproject/DoubleList.go:184.33,187.5 2 0
myproject/DoubleList.go:187.10,187.33 1 1
myproject/DoubleList.go:187.33,190.5 2 1
myproject/DoubleList.go:190.10,193.5 2 1
myproject/DoubleList.go:194.4,194.12 1 1
myproject/DoubleList.go:195.9,197.4 1 1
myproject/DoubleList.go:202.52,203.34 1 1
myproject/DoubleList.go:203.34,205.3 1 1
myproject/DoubleList.go:206.2,207.23 2 1
myproject/DoubleList.go:207.23,209.30 2 1
myproject/DoubleList.go:209.30,211.4 1 1
myproject/DoubleList.go:212.8,214.39 2 1
myproject/DoubleList.go:214.39,216.4 1 0
myproject/DoubleList.go:218.2,218.27 1 1
myproject/DoubleList.go:222.45,223.19 1 1
myproject/DoubleList.go:223.19,225.3 1 1
myproject/DoubleList.go:226.2,226.26 1 1
myproject/DoubleList.go:230.44,231.19 1 1
myproject/DoubleList.go:231.19,233.3 1 1
myproject/DoubleList.go:234.2,234.26 1 1
myproject/DoubleList.go:237.39,239.2 1 1
myproject/DoubleList.go:241.40,243.2 1 1
myproject/DoubleList.go:245.33,249.2 3 1
myproject/DoubleList.go:251.44,253.21 2 1
myproject/DoubleList.go:253.21,254.28 1 1
myproject/DoubleList.go:254.28,256.4 1 1
myproject/DoubleList.go:257.3,257.25 1 1
myproject/DoubleList.go:259.2,259.14 1 1
myproject/DoubleList.go:262.33,265.21 3 1
myproject/DoubleList.go:265.21,267.26 2 1
myproject/DoubleList.go:267.26,269.4 1 1
myproject/DoubleList.go:270.3,270.25 1 1
myproject/DoubleList.go:272.2,272.18 1 1
myproject/DoubleList.go:275.40,278.21 3 1
myproject/DoubleList.go:278.21,280.26 2 1
myproject/DoubleList.go:280.26,282.4 1 1
myproject/DoubleList.go:283.3,283.25 1 1
myproject/DoubleList.go:285.2,285.18 1 1
myproject/DoubleList.go:288.62,290.43 2 1
myproject/DoubleList.go:290.43,292.3 1 0
myproject/DoubleList.go:293.2,294.21 2 1
myproject/DoubleList.go:294.21,295.50 1 1
myproject/DoubleList.go:295.50,297.4 1 0
myproject/DoubleList.go:298.3,298.25 1 1
myproject/DoubleList.go:300.2,300.12 1 1
myproject/DoubleList.go:303.63,307.45 4 1
myproject/DoubleList.go:307.45,309.3 1 0
myproject/DoubleList.go:311.2,311.31 1 1
myproject/DoubleList.go:311.31,313.42 2 1
myproject/DoubleList.go:313.42,315.4 1 0
myproject/DoubleList.go:316.3,316.18 1 1
myproject/DoubleList.go:318.2,318.12 1 1
myproject/DoubleList.go:321.54,324.21 3 1
myproject/DoubleList.go:324.21,326.26 2 1
myproject/DoubleList.go:326.26,328.4 1 1
myproject/DoubleList.go:329.3,329.25 1 1
myproject/DoubleList.go:331.2,331.19 1 1
myproject/DoubleList.go:334.61,338.16 4 1
myproject/DoubleList.go:338.16,340.3 1 0
myproject/DoubleList.go:342.2,342.31 1 1
myproject/DoubleList.go:342.31,345.17 3 1
myproject/DoubleList.go:345.17,347.4 1 0
myproject/DoubleList.go:348.3,348.18 1 1
myproject/DoubleList.go:350.2,350.12 1 1
myproject/ForwardList.go:29.53,31.2 1 1
myproject/ForwardList.go:35.50,37.19 2 1
myproject/ForwardList.go:37.19,39.3 1 0
myproject/ForwardList.go:42.2,49.20 5 1
myproject/ForwardList.go:49.20,53.3 3 1
myproject/ForwardList.go:55.2,55.16 1 1
myproject/ForwardList.go:60.47,64.2 3 1
myproject/ForwardList.go:68.46,70.19 2 1
myproject/ForwardList.go:70.19,72.3 1 1
myproject/ForwardList.go:72.8,74.27 2 1
myproject/ForwardList.go:74.27,76.4 1 1
myproject/ForwardList.go:77.3,77.25 1 1
myproject/ForwardList.go:79.2,79.10 1 1
myproject/ForwardList.go:84.61,85.33 1 1
myproject/ForwardList.go:85.33,87.3 1 1
myproject/ForwardList.go:88.2,88.16 1 1
myproject/ForwardList.go:88.16,91.3 2 0
myproject/ForwardList.go:93.2,96.31 3 1
myproject/ForwardList.go:96.31,98.3 1 0
myproject/ForwardList.go:99.2,102.12 4 1
myproject/ForwardList.go:107.43,108.19 1 1
myproject/ForwardList.go:108.19,110.3 1 0
myproject/ForwardList.go:111.2,113.12 3 1
myproject/ForwardList.go:118.50,119.34 1 1
myproject/ForwardList.go:119.34,121.3 1 1
myproject/ForwardList.go:122.2,122.16 1 1
myproject/ForwardList.go:122.16,124.3 1 0
myproject/ForwardList.go:126.2,128.31 2 1
myproject/ForwardList.go:128.31,130.3 1 0
myproject/ForwardList.go:132.2,134.12 3 1
myproject/ForwardList.go:139.47,141.44 1 1
myproject/ForwardList.go:141.44,144.3 2 0
myproject/ForwardList.go:146.2,146.19 1 1
myproject/ForwardList.go:146.19,148.3 1 1
myproject/ForwardList.go:150.2,151.26 2 1
myproject/ForwardList.go:151.26,152.33 1 1
myproject/ForwardList.go:152.33,155.4 2 1
myproject/ForwardList.go:155.9,157.4 1 1
myproject/ForwardList.go:163.53,164.34 1 1
myproject/ForwardList.go:164.34,166.3 1 1
myproject/ForwardList.go:167.2,168.29 2 1
myproject/ForwardList.go:168.29,170.3 1 1
myproject/ForwardList.go:171.2,171.27 1 1
myproject/ForwardList.go:175.46,176.19 1 1
myproject/ForwardList.go:176.19,178.3 1 0
myproject/ForwardList.go:179.2,179.26 1 1
myproject/ForwardList.go:182.40,184.2 1 1
myproject/ForwardList.go:186.41,188.2 1 1
myproject/ForwardList.go:190.34,193.2 2 1
myproject/ForwardList.go:195.45,197.21 2 1
myproject/ForwardList.go:197.21,198.28 1 1
myproject/ForwardList.go:198.28,200.4 1 1
myproject/ForwardList.go:201.3,201.25 1 1
myproject/ForwardList.go:203.2,203.14 1 1
myproject/ForwardList.go:206.34,209.21 3 1
myproject/ForwardList.go:209.21,211.26 2 1
myproject/ForwardList.go:211.26,213.4 1 1
myproject/ForwardList.go:214.3,214.25 1 1
myproject/ForwardList.go:216.2,216.18 1 1
myproject/ForwardList.go:219.63,221.43 2 1
myproject/ForwardList.go:221.43,223.3 1 0
myproject/ForwardList.go:224.2,225.21 2 1
myproject/ForwardList.go:225.21,226.50 1 1
myproject/ForwardList.go:226.50,228.4 1 0
myproject/ForwardList.go:229.3,229.25 1 1
myproject/ForwardList.go:231.2,231.12 1 1
myproject/ForwardList.go:234.64,239.45 4 1
myproject/ForwardList.go:239.45,241.3 1 0
myproject/ForwardList.go:242.2,242.18 1 1
myproject/ForwardList.go:242.18,244.3 1 0
myproject/ForwardList.go:246.2,247.41 2 1
myproject/ForwardList.go:247.41,249.3 1 0
myproject/ForwardList.go:250.2,254.31 4 1
myproject/ForwardList.go:254.31,255.42 1 1
myproject/ForwardList.go:255.42,257.4 1 0
myproject/ForwardList.go:258.3,260.11 3 1
myproject/ForwardList.go:262.2,262.12 1 1
myproject/ForwardList.go:265.55,268.21 3 1
myproject/ForwardList.go:268.21,270.26 2 1
myproject/ForwardList.go:270.26,272.4 1 1
myproject/ForwardList.go:273.3,273.25 1 1
myproject/ForwardList.go:275.2,275.19 1 1
myproject/ForwardList.go:278.62,282.16 4 1
myproject/ForwardList.go:282.16,284.3 1 0
myproject/ForwardList.go:285.2,285.18 1 1
myproject/ForwardList.go:285.18,287.3 1 0
myproject/ForwardList.go:289.2,291.16 3 1
myproject/ForwardList.go:291.16,293.3 1 0
myproject/ForwardList.go:294.2,298.31 4 1
myproject/ForwardList.go:298.31,300.17 2 1
myproject/ForwardList.go:300.17,302.4 1 0
myproject/ForwardList.go:303.3,305.11 3 1
myproject/ForwardList.go:307.2,307.12 1 1
myproject/FullBinaryTree.go:28.59,33.2 1 1
myproject/FullBinaryTree.go:37.56,42.2 4 1
myproject/FullBinaryTree.go:44.43,45.14 1 1
myproject/FullBinaryTree.go:45.14,47.3 1 1
myproject/FullBinaryTree.go:48.2,51.16 4 1
myproject/FullBinaryTree.go:55.37,59.2 2 1
myproject/FullBinaryTree.go:62.44,64.2 1 1
myproject/FullBinaryTree.go:67.43,69.2 1 1
myproject/FullBinaryTree.go:73.45,74.19 1 1
myproject/FullBinaryTree.go:74.19,78.3 3 1
myproject/FullBinaryTree.go:81.2,83.21 2 1
myproject/FullBinaryTree.go:83.21,88.50 3 1
myproject/FullBinaryTree.go:88.50,93.4 4 1
myproject/FullBinaryTree.go:95.3,95.26 1 1
myproject/FullBinaryTree.go:95.26,97.4 1 1
myproject/FullBinaryTree.go:98.3,98.27 1 1
myproject/FullBinaryTree.go:98.27,100.4 1 1
myproject/FullBinaryTree.go:105.48,106.19 1 1
myproject/FullBinaryTree.go:106.19,108.3 1 1
myproject/FullBinaryTree.go:110.2,111.21 2 1
myproject/FullBinaryTree.go:111.21,115.28 3 1
myproject/FullBinaryTree.go:115.28,117.4 1 1
myproject/FullBinaryTree.go:119.3,119.26 1 1
myproject/FullBinaryTree.go:119.26,121.4 1 1
myproject/FullBinaryTree.go:122.3,122.27 1 1
myproject/FullBinaryTree.go:122.27,124.4 1 1
myproject/FullBinaryTree.go:126.2,126.14 1 0
myproject/FullBinaryTree.go:131.45,132.19 1 1
myproject/FullBinaryTree.go:132.19,134.3 1 1
myproject/FullBinaryTree.go:136.2,147.21 6 1
myproject/FullBinaryTree.go:147.21,151.31 3 1
myproject/FullBinaryTree.go:151.31,155.9 4 1
myproject/FullBinaryTree.go:158.3,158.29 1 1
myproject/FullBinaryTree.go:158.29,160.4 1 1
myproject/FullBinaryTree.go:161.3,161.30 1 1
myproject/FullBinaryTree.go:161.30,163.4 1 1
myproject/FullBinaryTree.go:166.2,166.12 1 1
myproject/FullBinaryTree.go:166.12,168.3 1 1
myproject/FullBinaryTree.go:171.2,171.47 1 1
myproject/FullBinaryTree.go:171.47,172.28 1 0
myproject/FullBinaryTree.go:172.28,179.4 3 0
myproject/FullBinaryTree.go:179.9,183.4 2 0
myproject/FullBinaryTree.go:184.3,184.9 1 0
myproject/FullBinaryTree.go:189.2,194.25 4 1
myproject/FullBinaryTree.go:194.25,198.56 3 1
myproject/FullBinaryTree.go:198.56,201.4 2 1
myproject/FullBinaryTree.go:203.3,203.29 1 1
myproject/FullBinaryTree.go:203.29,205.4 1 1
myproject/FullBinaryTree.go:206.3,206.30 1 1
myproject/FullBinaryTree.go:206.30,208.4 1 1
myproject/FullBinaryTree.go:211.2,211.45 1 1
myproject/FullBinaryTree.go:211.45,216.29 2 1
myproject/FullBinaryTree.go:216.29,220.4 3 1
myproject/FullBinaryTree.go:225.53,227.2 1 1
myproject/FullBinaryTree.go:229.53,230.14 1 1
myproject/FullBinaryTree.go:230.14,232.3 1 1
myproject/FullBinaryTree.go:234.2,234.41 1 1
myproject/FullBinaryTree.go:234.41,236.3 1 0
myproject/FullBinaryTree.go:237.2,237.74 1 1
myproject/FullBinaryTree.go:241.37,242.19 1 1
myproject/FullBinaryTree.go:242.19,245.3 2 1
myproject/FullBinaryTree.go:246.2,248.21 3 1
myproject/FullBinaryTree.go:248.21,253.23 4 1
myproject/FullBinaryTree.go:253.23,255.4 1 1
myproject/FullBinaryTree.go:256.3,256.24 1 1
myproject/FullBinaryTree.go:256.24,258.4 1 1
myproject/FullBinaryTree.go:260.2,260.15 1 1
myproject/FullBinaryTree.go:264.44,268.2 3 1
myproject/FullBinaryTree.go:270.44,271.14 1 1
myproject/FullBinaryTree.go:271.14,275.3 3 1
myproject/FullBinaryTree.go:283.60,286.43 2 1
myproject/FullBinaryTree.go:286.43,288.3 1 0
myproject/FullBinaryTree.go:292.2,292.43 1 1
myproject/FullBinaryTree.go:292.43,294.3 1 0
myproject/FullBinaryTree.go:295.2,295.12 1 1
myproject/FullBinaryTree.go:299.61,304.45 4 1
myproject/FullBinaryTree.go:304.45,306.3 1 0
myproject/FullBinaryTree.go:307.2,314.45 3 1
myproject/FullBinaryTree.go:314.45,317.3 1 0
myproject/FullBinaryTree.go:318.2,319.12 2 1
myproject/FullBinaryTree.go:327.64,328.53 1 1
myproject/FullBinaryTree.go:328.53,330.3 1 0
myproject/FullBinaryTree.go:331.2,331.41 1 1
myproject/FullBinaryTree.go:334.66,335.14 1 1
myproject/FullBinaryTree.go:335.14,338.3 2 1
myproject/FullBinaryTree.go:339.2,339.59 1 1
myproject/FullBinaryTree.go:339.59,341.3 1 0
myproject/FullBinaryTree.go:342.2,342.57 1 1
myproject/FullBinaryTree.go:342.57,344.3 1 0
myproject/FullBinaryTree.go:345.2,345.58 1 1
myproject/FullBinaryTree.go:345.58,347.3 1 0
myproject/FullBinaryTree.go:348.2,348.12 1 1
myproject/FullBinaryTree.go:352.65,359.44 3 0
myproject/FullBinaryTree.go:359.44,361.3 1 0
myproject/FullBinaryTree.go:363.2,364.22 2 0
myproject/FullBinaryTree.go:364.22,366.3 1 0
myproject/FullBinaryTree.go:369.2,371.16 3 0
myproject/FullBinaryTree.go:371.16,373.3 1 0
myproject/FullBinaryTree.go:374.2,380.17 5 0
myproject/FullBinaryTree.go:383.93,384.26 1 0
myproject/FullBinaryTree.go:384.26,386.3 1 0
myproject/FullBinaryTree.go:388.2,391.21 3 0
myproject/FullBinaryTree.go:391.21,393.3 1 0
myproject/FullBinaryTree.go:395.2,400.26 3 0
myproject/FullBinaryTree.go:400.26,402.3 1 0
myproject/FullBinaryTree.go:404.2,408.17 4 0
myproject/FullBinaryTree.go:408.17,408.44 1 0
myproject/FullBinaryTree.go:410.2,411.17 2 0
myproject/FullBinaryTree.go:411.17,411.44 1 0
myproject/FullBinaryTree.go:413.2,413.28 1 0
myproject/HashTable.go:26.84,28.62 2 1
myproject/HashTable.go:28.62,30.3 1 1
myproject/HashTable.go:31.2,35.3 1 1
myproject/HashTable.go:40.44,45.2 3 1
myproject/HashTable.go:48.37,57.34 5 1
myproject/HashTable.go:57.34,59.22 2 1
myproject/HashTable.go:59.22,71.4 6 1
myproject/HashTable.go:76.51,77.28 1 1
myproject/HashTable.go:77.28,79.3 1 1
myproject/HashTable.go:81.2,85.21 3 1
myproject/HashTable.go:85.21,86.25 1 1
myproject/HashTable.go:86.25,89.4 2 1
myproject/HashTable.go:90.3,90.25 1 0
myproject/HashTable.go:94.2,100.11 3 1
myproject/HashTable.go:104.48,109.21 4 1
myproject/HashTable.go:109.21,110.25 1 1
myproject/HashTable.go:110.25,111.19 1 1
myproject/HashTable.go:111.19,113.5 1 0
myproject/HashTable.go:113.10,115.5 1 1
myproject/HashTable.go:117.4,118.14 2 1
myproject/HashTable.go:120.3,121.25 2 0
myproject/HashTable.go:124.2,124.36 1 1
myproject/HashTable.go:128.50,132.21 3 1
myproject/HashTable.go:132.21,133.25 1 1
myproject/HashTable.go:133.25,135.4 1 1
myproject/HashTable.go:136.3,136.25 1 0
myproject/HashTable.go:139.2,140.42 2 1
myproject/HashTable.go:144.45,148.21 3 1
myproject/HashTable.go:148.21,149.25 1 1
myproject/HashTable.go:149.25,151.4 1 1
myproject/HashTable.go:152.3,152.25 1 0
myproject/HashTable.go:154.2,154.14 1 1
myproject/HashTable.go:158.42,160.2 1 1
myproject/HashTable.go:163.49,165.2 1 1
myproject/HashTable.go:168.43,170.2 1 1
myproject/HashTable.go:173.36,175.38 1 1
myproject/HashTable.go:175.38,177.3 1 1
myproject/HashTable.go:178.2,178.13 1 1
myproject/HashTable.go:182.49,184.2 1 1
myproject/HashTable.go:187.36,189.34 2 1
myproject/HashTable.go:189.34,190.18 1 1
myproject/HashTable.go:190.18,193.23 3 1
myproject/HashTable.go:193.23,195.28 2 1
myproject/HashTable.go:195.28,197.6 1 0
myproject/HashTable.go:198.5,198.27 1 1
myproject/HashTable.go:200.4,200.17 1 1
myproject/HashTable.go:214.59,220.51 2 1
myproject/HashTable.go:220.51,222.3 1 0
myproject/HashTable.go:225.2,225.44 1 1
myproject/HashTable.go:225.44,227.3 1 0
myproject/HashTable.go:230.2,230.34 1 1
myproject/HashTable.go:230.34,232.22 2 1
myproject/HashTable.go:232.22,234.43 2 1
myproject/HashTable.go:234.43,236.5 1 0
myproject/HashTable.go:237.4,237.26 1 1
myproject/HashTable.go:240.2,240.12 1 1
myproject/HashTable.go:244.60,250.52 4 1
myproject/HashTable.go:250.52,252.3 1 0
myproject/HashTable.go:254.2,255.45 2 1
myproject/HashTable.go:255.45,257.3 1 0
myproject/HashTable.go:260.2,265.31 3 1
myproject/HashTable.go:265.31,267.43 2 1
myproject/HashTable.go:267.43,270.4 1 0
myproject/HashTable.go:272.3,272.34 1 1
myproject/HashTable.go:275.2,275.12 1 1
myproject/HashTable.go:280.63,281.80 1 1
myproject/HashTable.go:281.80,283.3 1 0
myproject/HashTable.go:285.2,285.34 1 1
myproject/HashTable.go:285.34,287.22 2 1
myproject/HashTable.go:287.22,288.85 1 1
myproject/HashTable.go:288.85,290.5 1 0
myproject/HashTable.go:291.4,291.26 1 1
myproject/HashTable.go:294.2,294.12 1 1
myproject/HashTable.go:298.64,302.68 3 1
myproject/HashTable.go:302.68,304.3 1 0
myproject/HashTable.go:306.2,309.31 3 1
myproject/HashTable.go:309.31,313.56 3 1
myproject/HashTable.go:313.56,315.4 1 0
myproject/HashTable.go:316.3,316.24 1 1
myproject/HashTable.go:318.2,318.12 1 1
myproject/Queue.go:30.34,36.2 1 1
myproject/Queue.go:40.38,43.21 3 1
myproject/Queue.go:43.21,46.3 2 1
myproject/Queue.go:47.2,47.13 1 1
myproject/Queue.go:52.39,54.23 2 1
myproject/Queue.go:54.23,57.3 2 1
myproject/Queue.go:57.8,60.3 2 1
myproject/Queue.go:61.2,61.10 1 1
myproject/Queue.go:67.36,68.24 1 1
myproject/Queue.go:68.24,70.3 1 1
myproject/Queue.go:73.2,75.24 2 1
myproject/Queue.go:75.24,77.3 1 1
myproject/Queue.go:78.2,79.12 2 1
myproject/Queue.go:84.39,85.24 1 1
myproject/Queue.go:85.24,88.3 2 1
myproject/Queue.go:89.2,89.30 1 1
myproject/Queue.go:94.38,95.23 1 1
myproject/Queue.go:95.23,98.3 2 1
myproject/Queue.go:99.2,99.29 1 1
myproject/Queue.go:103.31,105.2 1 1
myproject/Queue.go:108.35,110.2 1 1
myproject/Queue.go:114.28,118.2 3 1
myproject/Queue.go:121.28,124.21 3 1
myproject/Queue.go:124.21,126.26 2 1
myproject/Queue.go:126.26,128.4 1 1
myproject/Queue.go:129.3,129.25 1 1
myproject/Queue.go:131.2,131.26 1 1
myproject/Queue.go:136.49,140.43 2 1
myproject/Queue.go:140.43,142.3 1 0
myproject/Queue.go:145.2,146.21 2 1
myproject/Queue.go:146.21,147.50 1 1
myproject/Queue.go:147.50,149.4 1 0
myproject/Queue.go:150.3,150.25 1 1
myproject/Queue.go:152.2,152.12 1 1
myproject/Queue.go:156.51,161.45 4 1
myproject/Queue.go:161.45,163.3 1 0
myproject/Queue.go:165.2,165.31 1 1
myproject/Queue.go:165.31,167.42 2 1
myproject/Queue.go:167.42,169.4 1 0
myproject/Queue.go:170.3,170.17 1 1
myproject/Queue.go:172.2,172.12 1 1
myproject/Queue.go:176.53,177.51 1 1
myproject/Queue.go:177.51,179.3 1 0
myproject/Queue.go:181.2,182.21 2 1
myproject/Queue.go:182.21,183.56 1 1
myproject/Queue.go:183.56,185.4 1 0
myproject/Queue.go:186.3,186.26 1 1
myproject/Queue.go:186.26,187.48 1 1
myproject/Queue.go:187.48,189.5 1 0
myproject/Queue.go:191.3,191.25 1 1
myproject/Queue.go:193.2,193.43 1 1
myproject/Queue.go:193.43,195.3 1 0
myproject/Queue.go:196.2,196.12 1 1
myproject/Queue.go:200.55,203.50 3 1
myproject/Queue.go:203.50,205.3 1 0
myproject/Queue.go:207.2,207.31 1 1
myproject/Queue.go:207.31,209.47 2 1
myproject/Queue.go:209.47,211.4 1 0
myproject/Queue.go:212.3,212.17 1 1
myproject/Queue.go:214.2,214.12 1 1
myproject/Stack.go:28.34,33.2 1 1
myproject/Stack.go:38.38,40.22 2 1
myproject/Stack.go:40.22,42.3 1 0
myproject/Stack.go:45.2,47.21 3 1
myproject/Stack.go:47.21,50.3 2 1
myproject/Stack.go:53.2,53.43 1 1
myproject/Stack.go:53.43,55.3 1 1
myproject/Stack.go:57.2,57.17 1 1
myproject/Stack.go:62.36,66.2 3 1
myproject/Stack.go:70.32,71.22 1 1
myproject/Stack.go:71.22,73.3 1 1
myproject/Stack.go:74.2,76.12 3 1
myproject/Stack.go:81.37,82.22 1 1
myproject/Stack.go:82.22,85.3 2 1
myproject/Stack.go:86.2,86.28 1 1
myproject/Stack.go:90.31,92.2 1 1
myproject/Stack.go:95.35,97.2 1 1
myproject/Stack.go:100.28,103.2 2 1
myproject/Stack.go:106.28,109.21 3 1
myproject/Stack.go:109.21,111.26 2 1
myproject/Stack.go:111.26,113.4 1 1
myproject/Stack.go:114.3,114.25 1 1
myproject/Stack.go:116.2,116.28 1 1
myproject/Stack.go:122.49,125.43 2 1
myproject/Stack.go:125.43,127.3 1 0
myproject/Stack.go:130.2,132.21 3 1
myproject/Stack.go:132.21,135.3 2 1
myproject/Stack.go:138.2,138.43 1 1
myproject/Stack.go:138.43,139.50 1 1
myproject/Stack.go:139.50,141.4 1 0
myproject/Stack.go:143.2,143.12 1 1
myproject/Stack.go:147.51,152.45 4 1
myproject/Stack.go:152.45,154.3 1 0
myproject/Stack.go:156.2,156.31 1 1
myproject/Stack.go:156.31,158.42 2 1
myproject/Stack.go:158.42,160.4 1 0
myproject/Stack.go:161.3,161.14 1 1
myproject/Stack.go:163.2,163.12 1 1
myproject/Stack.go:167.53,168.51 1 1
myproject/Stack.go:168.51,170.3 1 0
myproject/Stack.go:172.2,174.21 3 1
myproject/Stack.go:174.21,177.3 2 1
myproject/Stack.go:179.2,179.43 1 1
myproject/Stack.go:179.43,180.56 1 1
myproject/Stack.go:180.56,182.4 1 0
myproject/Stack.go:183.3,183.12 1 1
myproject/Stack.go:183.12,184.48 1 1
myproject/Stack.go:184.48,186.5 1 0
myproject/Stack.go:189.2,189.43 1 1
myproject/Stack.go:189.43,191.3 1 0
myproject/Stack.go:192.2,192.12 1 1
myproject/Stack.go:196.55,199.50 3 1
myproject/Stack.go:199.50,201.3 1 0
myproject/Stack.go:203.2,203.31 1 1
myproject/Stack.go:203.31,205.47 2 1
myproject/Stack.go:205.47,207.4 1 0
myproject/Stack.go:208.3,208.14 1 1
myproject/Stack.go:210.2,210.12 1 1
